LF,flow_x,flow_y,flow_z,parcel_size,dom_x,dom_y,dom_z,quads,rk_order,ftts,cost,rho
lf-1/lf0,128,32,32,100,64,16,16,86,4,3,26409.236,0.853533959
lf-1/lf1,128,32,32,100,64,16,16,50,4,3,30142.068,0.8396629772
lf-1/lf2,128,32,32,100,64,16,8,86,4,3,25832.975,0.8281793154
lf-1/lf3,128,32,32,100,64,16,8,50,4,3,25913.202,0.8322283307
lf-1/lf4,128,32,32,100,64,8,16,86,4,3,26059.244,0.8311355232
lf-1/lf5,128,32,32,100,64,8,16,50,4,3,26107.106,0.8446767259
lf-1/lf6,128,32,32,100,64,8,8,86,4,3,26023.964,0.815882675
lf-1/lf7,128,32,32,100,64,8,8,50,4,3,25996.319,0.8213648906
lf-1/lf8,128,32,32,100,32,16,16,86,4,3,25144.847,0.8550028679
lf-1/lf9,128,32,32,100,32,16,16,50,4,3,24950.487,0.8687499994
lf-1/lf10,128,32,32,100,32,16,8,86,4,3,25319,0.8300773
lf-1/lf11,128,32,32,100,32,16,8,50,4,3,24636.427,0.8140875823
lf-1/lf12,128,32,32,100,32,8,16,86,4,3,25158.837,0.8763410509
lf-1/lf13,128,32,32,100,32,8,16,50,4,3,25328.036,0.8386912819
lf-1/lf14,128,32,32,100,32,8,8,86,4,3,25043.405,0.8137002402
lf-1/lf15,128,32,32,100,32,8,8,50,4,3,25451.095,0.8389041357
lf-1/lf16,128,32,32,100,0,0,0,0,4,3,22037.999,0.8390921005
lf-1/lf17,128,32,32,10,64,16,16,86,4,3,26905.759,0.911721091
lf-1/lf18,128,32,32,10,64,16,16,50,4,3,27812.944,0.924679277
lf-1/lf19,128,32,32,10,64,16,8,86,4,3,26308.634,0.9383045362
lf-1/lf20,128,32,32,10,64,16,8,50,4,3,26818.952,0.918456617
lf-1/lf21,128,32,32,10,64,8,16,86,4,3,26335.113,0.9028247892
lf-1/lf22,128,32,32,10,64,8,16,50,4,3,27459.441,0.8865772503
lf-1/lf23,128,32,32,10,64,8,8,86,4,3,26339.498,0.9093913225
lf-1/lf24,128,32,32,10,64,8,8,50,4,3,26444.856,0.8991856548
lf-1/lf25,128,32,32,10,32,16,16,86,4,3,25802.877,0.9058069799
lf-1/lf26,128,32,32,10,32,16,16,50,4,3,25774.641,0.930902141
lf-1/lf27,128,32,32,10,32,16,8,86,4,3,25538.107,0.9223489504
lf-1/lf28,128,32,32,10,32,16,8,50,4,3,25544.152,0.9024743672
lf-1/lf29,128,32,32,10,32,8,16,86,4,3,25463.702,0.9040323981
lf-1/lf30,128,32,32,10,32,8,16,50,4,3,27424.527,0.8837503109
lf-1/lf31,128,32,32,10,32,8,8,86,4,3,25603.931,0.9181988901
lf-1/lf32,128,32,32,10,32,8,8,50,4,3,25289.345,0.894746067
lf-1/lf33,128,32,32,10,0,0,0,0,4,3,22030.695,0.9197845434
lf-1/lf34,128,32,16,100,64,16,16,86,4,3,25730.941,0.8617021141
lf-1/lf35,128,32,16,100,64,16,16,50,4,3,30332.299,0.9085708098
lf-1/lf36,128,32,16,100,64,16,8,86,4,3,25260.504,0.8602311646
lf-1/lf37,128,32,16,100,64,16,8,50,4,3,25205.41,0.9056041439
lf-1/lf38,128,32,16,100,64,8,16,86,4,3,25733.033,0.8915830406
lf-1/lf39,128,32,16,100,64,8,16,50,4,3,25739.35,0.8988245781
lf-1/lf40,128,32,16,100,64,8,8,86,4,3,26079.384,0.8914988965
lf-1/lf41,128,32,16,100,64,8,8,50,4,3,26054.166,0.9008590684
lf-1/lf42,128,32,16,100,32,16,16,86,4,3,24611.252,0.9048917889
lf-1/lf43,128,32,16,100,32,16,16,50,4,3,24271.098,0.9041987268
lf-1/lf44,128,32,16,100,32,16,8,86,4,3,24412.439,0.9057645435
lf-1/lf45,128,32,16,100,32,16,8,50,4,3,24823.723,0.8951066906
lf-1/lf46,128,32,16,100,32,8,16,86,4,3,24568.795,0.9136057492
lf-1/lf47,128,32,16,100,32,8,16,50,4,3,24867.401,0.8529817277
lf-1/lf48,128,32,16,100,32,8,8,86,4,3,23954.382,0.9111697005
lf-1/lf49,128,32,16,100,32,8,8,50,4,3,24494.051,0.9004555718
lf-1/lf50,128,32,16,100,0,0,0,0,4,3,21385.334,0.8939043547
lf-1/lf51,128,32,16,10,64,16,16,86,4,3,26296.52,0.9340725982
lf-1/lf52,128,32,16,10,64,16,16,50,4,3,27418.057,0.9294606997
lf-1/lf53,128,32,16,10,64,16,8,86,4,3,25933.392,0.9437065483
lf-1/lf54,128,32,16,10,64,16,8,50,4,3,25811.828,0.9537842842
lf-1/lf55,128,32,16,10,64,8,16,86,4,3,25829.657,0.9300926555
lf-1/lf56,128,32,16,10,64,8,16,50,4,3,26266.926,0.9501790485
lf-1/lf57,128,32,16,10,64,8,8,86,4,3,26009.804,0.9434371737
lf-1/lf58,128,32,16,10,64,8,8,50,4,3,25892.115,0.915670494
lf-1/lf59,128,32,16,10,32,16,16,86,4,3,25417.682,0.9228040645
lf-1/lf60,128,32,16,10,32,16,16,50,4,3,25310.741,0.9297070502
lf-1/lf61,128,32,16,10,32,16,8,86,4,3,24811.041,0.9206665754
lf-1/lf62,128,32,16,10,32,16,8,50,4,3,26361.669,0.926525015
lf-1/lf63,128,32,16,10,32,8,16,86,4,3,25061.434,0.9330823226
lf-1/lf64,128,32,16,10,32,8,16,50,4,3,25120.2,0.9460123171
lf-1/lf65,128,32,16,10,32,8,8,86,4,3,24449.722,0.92457289
lf-1/lf66,128,32,16,10,32,8,8,50,4,3,25020.26,0.9453759439
lf-1/lf67,128,32,16,10,0,0,0,0,4,3,22224.607,0.9503374953
lf-1/lf68,128,16,32,100,64,16,16,86,4,3,26250.402,0.9144591014
lf-1/lf69,128,16,32,100,64,16,16,50,4,3,29914.794,0.9056466227
lf-1/lf70,128,16,32,100,64,16,8,86,4,3,25520.894,0.9115980675
lf-1/lf71,128,16,32,100,64,16,8,50,4,3,25713.034,0.8595922285
lf-1/lf72,128,16,32,100,64,8,16,86,4,3,25541.037,0.9000298758
lf-1/lf73,128,16,32,100,64,8,16,50,4,3,25710.858,0.9346709812
lf-1/lf74,128,16,32,100,64,8,8,86,4,3,25715.281,0.8831670604
lf-1/lf75,128,16,32,100,64,8,8,50,4,3,26249.225,0.9276276266
lf-1/lf76,128,16,32,100,32,16,16,86,4,3,24976.592,0.8674410075
lf-1/lf77,128,16,32,100,32,16,16,50,4,3,25106.791,0.8696651807
lf-1/lf78,128,16,32,100,32,16,8,86,4,3,24780.366,0.904994912
lf-1/lf79,128,16,32,100,32,16,8,50,4,3,25424.649,0.8771416839
lf-1/lf80,128,16,32,100,32,8,16,86,4,3,25164.012,0.9067704536
lf-1/lf81,128,16,32,100,32,8,16,50,4,3,25064.473,0.9122910917
lf-1/lf82,128,16,32,100,32,8,8,86,4,3,23902.965,0.9244935912
lf-1/lf83,128,16,32,100,32,8,8,50,4,3,24639.752,0.8918613461
lf-1/lf84,128,16,32,100,0,0,0,0,4,3,21111.585,0.869747675
lf-1/lf85,128,16,32,10,64,16,16,86,4,3,25980.381,0.9352744109
lf-1/lf86,128,16,32,10,64,16,16,50,4,3,27041.709,0.9336015409
lf-1/lf87,128,16,32,10,64,16,8,86,4,3,25741.231,0.9341461428
lf-1/lf88,128,16,32,10,64,16,8,50,4,3,26132.384,0.9378607486
lf-1/lf89,128,16,32,10,64,8,16,86,4,3,25512.625,0.9449820496
lf-1/lf90,128,16,32,10,64,8,16,50,4,3,26575.809,0.9444710833
lf-1/lf91,128,16,32,10,64,8,8,86,4,3,26092.729,0.9465454101
lf-1/lf92,128,16,32,10,64,8,8,50,4,3,25800.605,0.9396043939
lf-1/lf93,128,16,32,10,32,16,16,86,4,3,25091.192,0.9121793113
lf-1/lf94,128,16,32,10,32,16,16,50,4,3,24956.511,0.9341063117
lf-1/lf95,128,16,32,10,32,16,8,86,4,3,24833.401,0.9442210018
lf-1/lf96,128,16,32,10,32,16,8,50,4,3,24879.679,0.9409901859
lf-1/lf97,128,16,32,10,32,8,16,86,4,3,24872.13,0.9150637389
lf-1/lf98,128,16,32,10,32,8,16,50,4,3,25506.697,0.9389313037
lf-1/lf99,128,16,32,10,32,8,8,86,4,3,24652.945,0.9428718543
lf-1/lf100,128,16,32,10,32,8,8,50,4,3,25152.334,0.9312944172
lf-1/lf101,128,16,32,10,0,0,0,0,4,3,21530.117,0.9581892724
lf-1/lf102,128,16,16,100,64,16,16,86,4,3,26244.972,0.8751786626
lf-1/lf103,128,16,16,100,64,16,16,50,4,3,30760.947,0.8851723852
lf-1/lf104,128,16,16,100,64,16,8,86,4,3,25334.946,0.8942413856
lf-1/lf105,128,16,16,100,64,16,8,50,4,3,25593.718,0.9099974759
lf-1/lf106,128,16,16,100,64,8,16,86,4,3,25428.063,0.8940518626
lf-1/lf107,128,16,16,100,64,8,16,50,4,3,25542.352,0.9229307584
lf-1/lf108,128,16,16,100,64,8,8,86,4,3,26836.335,0.8930069047
lf-1/lf109,128,16,16,100,64,8,8,50,4,3,26304.406,0.8785941634
lf-1/lf110,128,16,16,100,32,16,16,86,4,3,24469.45,0.8889434287
lf-1/lf111,128,16,16,100,32,16,16,50,4,3,24735.762,0.8959112824
lf-1/lf112,128,16,16,100,32,16,8,86,4,3,24442.565,0.8853370178
lf-1/lf113,128,16,16,100,32,16,8,50,4,3,24535.461,0.8743274634
lf-1/lf114,128,16,16,100,32,8,16,86,4,3,24377.591,0.8858289556
lf-1/lf115,128,16,16,100,32,8,16,50,4,3,25103.904,0.8929388107
lf-1/lf116,128,16,16,100,32,8,8,86,4,3,24025.393,0.9143220385
lf-1/lf117,128,16,16,100,32,8,8,50,4,3,24478.035,0.9104486615
lf-1/lf118,128,16,16,100,0,0,0,0,4,3,21599.296,0.9326326525
lf-1/lf119,128,16,16,10,64,16,16,86,4,3,26246.532,0.9060916516
lf-1/lf120,128,16,16,10,64,16,16,50,4,3,27568.543,0.9061637886
lf-1/lf121,128,16,16,10,64,16,8,86,4,3,25543.212,0.8965079578
lf-1/lf122,128,16,16,10,64,16,8,50,4,3,25931.99,0.8931708327
lf-1/lf123,128,16,16,10,64,8,16,86,4,3,25601.763,0.8751489523
lf-1/lf124,128,16,16,10,64,8,16,50,4,3,25842.133,0.917996118
lf-1/lf125,128,16,16,10,64,8,8,86,4,3,26324.892,0.9107295146
lf-1/lf126,128,16,16,10,64,8,8,50,4,3,26015.832,0.9298303385
lf-1/lf127,128,16,16,10,32,16,16,86,4,3,24891.709,0.871234477
lf-1/lf128,128,16,16,10,32,16,16,50,4,3,25049.185,0.90640763
lf-1/lf129,128,16,16,10,32,16,8,86,4,3,25376.832,0.9117982679
lf-1/lf130,128,16,16,10,32,16,8,50,4,3,26078.19,0.9182485016
lf-1/lf131,128,16,16,10,32,8,16,86,4,3,24980.417,0.876689976
lf-1/lf132,128,16,16,10,32,8,16,50,4,3,25511.014,0.9194141095
lf-1/lf133,128,16,16,10,32,8,8,86,4,3,24236.357,0.8967599909
lf-1/lf134,128,16,16,10,32,8,8,50,4,3,24780.408,0.9193351824
lf-1/lf135,128,16,16,10,0,0,0,0,4,3,21449.099,0.9208700591
lf-1/lf136,64,32,32,100,64,16,16,86,4,3,14684.296,0.8877156994
lf-1/lf137,64,32,32,100,64,16,16,50,4,3,19687.009,0.8991971307
lf-1/lf138,64,32,32,100,64,16,8,86,4,3,14343.978,0.8394532863
lf-1/lf139,64,32,32,100,64,16,8,50,4,3,14291.708,0.8116693968
lf-1/lf140,64,32,32,100,64,8,16,86,4,3,14314.139,0.8465689752
lf-1/lf141,64,32,32,100,64,8,16,50,4,3,14361.345,0.8025745682
lf-1/lf142,64,32,32,100,64,8,8,86,4,3,14541.599,0.8956309044
lf-1/lf143,64,32,32,100,64,8,8,50,4,3,14434.698,0.8703847485
lf-1/lf144,64,32,32,100,32,16,16,86,4,3,13545.7,0.8496051237
lf-1/lf145,64,32,32,100,32,16,16,50,4,3,13703.114,0.8520052299
lf-1/lf146,64,32,32,100,32,16,8,86,4,3,13337.577,0.843309135
lf-1/lf147,64,32,32,100,32,16,8,50,4,3,13327.474,0.8747430731
lf-1/lf148,64,32,32,100,32,8,16,86,4,3,13579.088,0.8634550616
lf-1/lf149,64,32,32,100,32,8,16,50,4,3,14122.954,0.8301069918
lf-1/lf150,64,32,32,100,32,8,8,86,4,3,13086.845,0.8417450112
lf-1/lf151,64,32,32,100,32,8,8,50,4,3,13250.138,0.8654390069
lf-1/lf152,64,32,32,100,0,0,0,0,4,3,10723.341,0.8374831122
lf-1/lf153,64,32,32,10,64,16,16,86,4,3,14985.002,0.8878389226
lf-1/lf154,64,32,32,10,64,16,16,50,4,3,16415.017,0.9036479408
lf-1/lf155,64,32,32,10,64,16,8,86,4,3,14342.571,0.8714061327
lf-1/lf156,64,32,32,10,64,16,8,50,4,3,14945.959,0.8747831788
lf-1/lf157,64,32,32,10,64,8,16,86,4,3,14237.036,0.8818202486
lf-1/lf158,64,32,32,10,64,8,16,50,4,3,14569.557,0.8834786754
lf-1/lf159,64,32,32,10,64,8,8,86,4,3,14808.356,0.9039775659
lf-1/lf160,64,32,32,10,64,8,8,50,4,3,14511.211,0.8744591281
lf-1/lf161,64,32,32,10,32,16,16,86,4,3,13895.236,0.8766608109
lf-1/lf162,64,32,32,10,32,16,16,50,4,3,13888.383,0.881412599
lf-1/lf163,64,32,32,10,32,16,8,86,4,3,13395.34,0.8917002766
lf-1/lf164,64,32,32,10,32,16,8,50,4,3,13913.23,0.9190750771
lf-1/lf165,64,32,32,10,32,8,16,86,4,3,13738.038,0.8984431824
lf-1/lf166,64,32,32,10,32,8,16,50,4,3,14024.526,0.8097934778
lf-1/lf167,64,32,32,10,32,8,8,86,4,3,13286.507,0.9021660417
lf-1/lf168,64,32,32,10,32,8,8,50,4,3,13413.811,0.8687406105
lf-1/lf169,64,32,32,10,0,0,0,0,4,3,11104.111,0.8718875133
lf-1/lf170,64,32,16,100,64,16,16,86,4,3,14539.916,0.9090527953
lf-1/lf171,64,32,16,100,64,16,16,50,4,3,19587.847,0.9118474067
lf-1/lf172,64,32,16,100,64,16,8,86,4,3,14123.489,0.9179781683
lf-1/lf173,64,32,16,100,64,16,8,50,4,3,14275.087,0.9392271751
lf-1/lf174,64,32,16,100,64,8,16,86,4,3,14177.245,0.9162190859
lf-1/lf175,64,32,16,100,64,8,16,50,4,3,14096.789,0.9016403717
lf-1/lf176,64,32,16,100,64,8,8,86,4,3,14284.227,0.9003537023
lf-1/lf177,64,32,16,100,64,8,8,50,4,3,14347.86,0.8964105304
lf-1/lf178,64,32,16,100,32,16,16,86,4,3,13731.857,0.8953866232
lf-1/lf179,64,32,16,100,32,16,16,50,4,3,13695.821,0.8758132338
lf-1/lf180,64,32,16,100,32,16,8,86,4,3,13515.943,0.9306001596
lf-1/lf181,64,32,16,100,32,16,8,50,4,3,13332.232,0.9297372644
lf-1/lf182,64,32,16,100,32,8,16,86,4,3,13253.566,0.9006125979
lf-1/lf183,64,32,16,100,32,8,16,50,4,3,14850.186,0.8794567631
lf-1/lf184,64,32,16,100,32,8,8,86,4,3,12798.309,0.920269506
lf-1/lf185,64,32,16,100,32,8,8,50,4,3,12936.968,0.9277169359
lf-1/lf186,64,32,16,100,0,0,0,0,4,3,10504.556,0.9275402627
lf-1/lf187,64,32,16,10,64,16,16,86,4,3,14537.25,0.9311764119
lf-1/lf188,64,32,16,10,64,16,16,50,4,3,15771.134,0.9015038213
lf-1/lf189,64,32,16,10,64,16,8,86,4,3,13934.571,0.919236957
lf-1/lf190,64,32,16,10,64,16,8,50,4,3,14518.675,0.895802365
lf-1/lf191,64,32,16,10,64,8,16,86,4,3,14150.341,0.9481774668
lf-1/lf192,64,32,16,10,64,8,16,50,4,3,14640.355,0.9217388934
lf-1/lf193,64,32,16,10,64,8,8,86,4,3,14501.793,0.9333968626
lf-1/lf194,64,32,16,10,64,8,8,50,4,3,14303.638,0.9169239505
lf-1/lf195,64,32,16,10,32,16,16,86,4,3,13504.707,0.9296656234
lf-1/lf196,64,32,16,10,32,16,16,50,4,3,13626.8,0.9186502125
lf-1/lf197,64,32,16,10,32,16,8,86,4,3,13472.142,0.8908262846
lf-1/lf198,64,32,16,10,32,16,8,50,4,3,13693.873,0.9468651829
lf-1/lf199,64,32,16,10,32,8,16,86,4,3,13295.88,0.9015418659
lf-1/lf200,64,32,16,10,32,8,16,50,4,3,14062.623,0.9127597163
lf-1/lf201,64,32,16,10,32,8,8,86,4,3,13095.907,0.938442609
lf-1/lf202,64,32,16,10,32,8,8,50,4,3,13697.831,0.9309264348
lf-1/lf203,64,32,16,10,0,0,0,0,4,3,10890.973,0.9130625713
lf-1/lf204,64,16,32,100,64,16,16,86,4,3,14271.829,0.9115806929
lf-1/lf205,64,16,32,100,64,16,16,50,4,3,19246.214,0.914972023
lf-1/lf206,64,16,32,100,64,16,8,86,4,3,14143.26,0.918857217
lf-1/lf207,64,16,32,100,64,16,8,50,4,3,14136.088,0.9275671963
lf-1/lf208,64,16,32,100,64,8,16,86,4,3,14142.009,0.9126906937
lf-1/lf209,64,16,32,100,64,8,16,50,4,3,14132.267,0.9147621259
lf-1/lf210,64,16,32,100,64,8,8,86,4,3,14324.475,0.925562139
lf-1/lf211,64,16,32,100,64,8,8,50,4,3,14344.005,0.8965799375
lf-1/lf212,64,16,32,100,32,16,16,86,4,3,13378.175,0.9059746289
lf-1/lf213,64,16,32,100,32,16,16,50,4,3,13349.75,0.9044440779
lf-1/lf214,64,16,32,100,32,16,8,86,4,3,13272.496,0.9124195462
lf-1/lf215,64,16,32,100,32,16,8,50,4,3,13397.517,0.9074655405
lf-1/lf216,64,16,32,100,32,8,16,86,4,3,13180.127,0.8927105205
lf-1/lf217,64,16,32,100,32,8,16,50,4,3,13419.425,0.9056251249
lf-1/lf218,64,16,32,100,32,8,8,86,4,3,12922.429,0.9064429055
lf-1/lf219,64,16,32,100,32,8,8,50,4,3,13391.682,0.9044876976
lf-1/lf220,64,16,32,100,0,0,0,0,4,3,10950.496,0.8778110916
lf-1/lf221,64,16,32,10,64,16,16,86,4,3,14148.012,0.9188955866
lf-1/lf222,64,16,32,10,64,16,16,50,4,3,15760.515,0.9286311617
lf-1/lf223,64,16,32,10,64,16,8,86,4,3,14004.508,0.9308367
lf-1/lf224,64,16,32,10,64,16,8,50,4,3,14336.59,0.9538896029
lf-1/lf225,64,16,32,10,64,8,16,86,4,3,14205.153,0.9138192223
lf-1/lf226,64,16,32,10,64,8,16,50,4,3,14669.454,0.9483326613
lf-1/lf227,64,16,32,10,64,8,8,86,4,3,14367.141,0.9029477564
lf-1/lf228,64,16,32,10,64,8,8,50,4,3,14477.554,0.9070682435
lf-1/lf229,64,16,32,10,32,16,16,86,4,3,13506.695,0.9025893295
lf-1/lf230,64,16,32,10,32,16,16,50,4,3,13726.281,0.932012234
lf-1/lf231,64,16,32,10,32,16,8,86,4,3,13716.331,0.9245540348
lf-1/lf232,64,16,32,10,32,16,8,50,4,3,13594.443,0.9211695072
lf-1/lf233,64,16,32,10,32,8,16,86,4,3,13510.783,0.9180113199
lf-1/lf234,64,16,32,10,32,8,16,50,4,3,13942.887,0.919551254
lf-1/lf235,64,16,32,10,32,8,8,86,4,3,13043.694,0.9181221785
lf-1/lf236,64,16,32,10,32,8,8,50,4,3,13439.146,0.9080827751
lf-1/lf237,64,16,32,10,0,0,0,0,4,3,10769.857,0.9362234504
lf-1/lf238,64,16,16,100,64,16,16,86,4,3,14384.43,0.8260218161
lf-1/lf239,64,16,16,100,64,16,16,50,4,3,20659.042,0.8747551563
lf-1/lf240,64,16,16,100,64,16,8,86,4,3,14182.431,0.8490522594
lf-1/lf241,64,16,16,100,64,16,8,50,4,3,14253.484,0.9068403302
lf-1/lf242,64,16,16,100,64,8,16,86,4,3,13852.885,0.9149574069
lf-1/lf243,64,16,16,100,64,8,16,50,4,3,14382.416,0.8361286809
lf-1/lf244,64,16,16,100,64,8,8,86,4,3,14043.809,0.8443815195
lf-1/lf245,64,16,16,100,64,8,8,50,4,3,14285.025,0.8591969403
lf-1/lf246,64,16,16,100,32,16,16,86,4,3,13368.377,0.8146578724
lf-1/lf247,64,16,16,100,32,16,16,50,4,3,13547.529,0.8549783152
lf-1/lf248,64,16,16,100,32,16,8,86,4,3,13107.718,0.8392319082
lf-1/lf249,64,16,16,100,32,16,8,50,4,3,13442.292,0.8678059064
lf-1/lf250,64,16,16,100,32,8,16,86,4,3,13058.167,0.83508526
lf-1/lf251,64,16,16,100,32,8,16,50,4,3,13651.965,0.8279610613
lf-1/lf252,64,16,16,100,32,8,8,86,4,3,13039.703,0.866051392
lf-1/lf253,64,16,16,100,32,8,8,50,4,3,13222.699,0.8588834516
lf-1/lf254,64,16,16,100,0,0,0,0,4,3,10434.958,0.7971874147
lf-1/lf255,64,16,16,10,64,16,16,86,4,3,14498.305,0.8451937146
lf-1/lf256,64,16,16,10,64,16,16,50,4,3,16575.742,0.8835176153
lf-1/lf257,64,16,16,10,64,16,8,86,4,3,14282.586,0.8421879244
lf-1/lf258,64,16,16,10,64,16,8,50,4,3,14752.404,0.8950372021
lf-1/lf259,64,16,16,10,64,8,16,86,4,3,14412.465,0.8977697539
lf-1/lf260,64,16,16,10,64,8,16,50,4,3,14359.627,0.8731895208
lf-1/lf261,64,16,16,10,64,8,8,86,4,3,14657.263,0.8215094131
lf-1/lf262,64,16,16,10,64,8,8,50,4,3,14504.098,0.8331456279
lf-1/lf263,64,16,16,10,32,16,16,86,4,3,13895.484,0.883156473
lf-1/lf264,64,16,16,10,32,16,16,50,4,3,13797.57,0.8651682323
lf-1/lf265,64,16,16,10,32,16,8,86,4,3,13513.899,0.8608239255
lf-1/lf266,64,16,16,10,32,16,8,50,4,3,13758.738,0.8856783888
lf-1/lf267,64,16,16,10,32,8,16,86,4,3,13584.4,0.8347653335
lf-1/lf268,64,16,16,10,32,8,16,50,4,3,13576.754,0.8796205045
lf-1/lf269,64,16,16,10,32,8,8,86,4,3,13234.824,0.8515575213
lf-1/lf270,64,16,16,10,32,8,8,50,4,3,13584.114,0.8825915478
lf-1/lf271,64,16,16,10,0,0,0,0,4,3,10971.383,0.8591815004
lf-2/lf0,128,32,32,100,64,16,16,86,4,2,17606.1573333333,0.8725917132
lf-2/lf1,128,32,32,100,64,16,16,50,4,2,20094.712,0.8678895994
lf-2/lf2,128,32,32,100,64,16,8,86,4,2,17221.9833333333,0.8702942095
lf-2/lf3,128,32,32,100,64,16,8,50,4,2,17275.468,0.8662147513
lf-2/lf4,128,32,32,100,64,8,16,86,4,2,17372.8293333333,0.8625360589
lf-2/lf5,128,32,32,100,64,8,16,50,4,2,17404.7373333333,0.877562382
lf-2/lf6,128,32,32,100,64,8,8,86,4,2,17349.3093333333,0.8679335583
