LF,flow_x,flow_y,flow_z,parcel_size,dom_x,dom_y,dom_z,quads,rk_order,ftts,cost,rho
lf-2/lf271,64,16,16,10,0,0,0,0,4,2,7314.2553333333,0.825868087
lf-4/lf0,128,32,32,100,64,16,16,86,3,3,22465.621,0.8677053819
lf-4/lf1,128,32,32,100,64,16,16,50,3,3,24369.19,0.8435344379
lf-4/lf2,128,32,32,100,64,16,8,86,3,3,21742.482,0.8358664743
lf-4/lf3,128,32,32,100,64,16,8,50,3,3,22086.514,0.8576666516
lf-4/lf4,128,32,32,100,64,8,16,86,3,3,22057.461,0.8372803151
lf-4/lf5,128,32,32,100,64,8,16,50,3,3,21959.238,0.8444826985
lf-4/lf6,128,32,32,100,64,8,8,86,3,3,21843.389,0.8105561271
lf-4/lf7,128,32,32,100,64,8,8,50,3,3,22010.294,0.807404391
lf-4/lf8,128,32,32,100,32,16,16,86,3,3,21823.267,0.8366298588
lf-4/lf9,128,32,32,100,32,16,16,50,3,3,21420.201,0.8032350912
lf-4/lf10,128,32,32,100,32,16,8,86,3,3,21135.753,0.839520111
lf-4/lf11,128,32,32,100,32,16,8,50,3,3,21509.158,0.8264435083
lf-4/lf12,128,32,32,100,32,8,16,86,3,3,21236.477,0.8422595874
lf-4/lf13,128,32,32,100,32,8,16,50,3,3,21474.62,0.8472475371
lf-4/lf14,128,32,32,100,32,8,8,86,3,3,21405.443,0.8304063538
lf-4/lf15,128,32,32,100,32,8,8,50,3,3,20852.025,0.8257723739
lf-4/lf16,128,32,32,100,0,0,0,0,3,3,20395.842,0.8518342508
lf-4/lf17,128,32,32,10,64,16,16,86,3,3,22675.668,0.8747402685
lf-4/lf18,128,32,32,10,64,16,16,50,3,3,22550.447,0.9018876073
lf-4/lf19,128,32,32,10,64,16,8,86,3,3,22293.359,0.8947796296
lf-4/lf20,128,32,32,10,64,16,8,50,3,3,22112.263,0.8816024962
lf-4/lf21,128,32,32,10,64,8,16,86,3,3,22118.341,0.8924653106
lf-4/lf22,128,32,32,10,64,8,16,50,3,3,22246.867,0.9124827475
lf-4/lf23,128,32,32,10,64,8,8,86,3,3,22065.79,0.9167304964
lf-4/lf24,128,32,32,10,64,8,8,50,3,3,21942.065,0.9215721
lf-4/lf25,128,32,32,10,32,16,16,86,3,3,21407.468,0.9391772294
lf-4/lf26,128,32,32,10,32,16,16,50,3,3,21804.285,0.9059404956
lf-4/lf27,128,32,32,10,32,16,8,86,3,3,21285.087,0.9015765968
lf-4/lf28,128,32,32,10,32,16,8,50,3,3,21499.203,0.879435126
lf-4/lf29,128,32,32,10,32,8,16,86,3,3,21794.686,0.9320430141
lf-4/lf30,128,32,32,10,32,8,16,50,3,3,21714.077,0.9027176286
lf-4/lf31,128,32,32,10,32,8,8,86,3,3,20465.181,0.8875928135
lf-4/lf32,128,32,32,10,32,8,8,50,3,3,20503.024,0.9134054175
lf-4/lf33,128,32,32,10,0,0,0,0,3,3,18790.139,0.919619588
lf-4/lf34,128,32,16,100,64,16,16,86,3,3,22397.897,0.8684224711
lf-4/lf35,128,32,16,100,64,16,16,50,3,3,24811.158,0.9318072905
lf-4/lf36,128,32,16,100,64,16,8,86,3,3,21443.231,0.8903212348
lf-4/lf37,128,32,16,100,64,16,8,50,3,3,21734.272,0.9130279902
lf-4/lf38,128,32,16,100,64,8,16,86,3,3,21804.27,0.9156917114
lf-4/lf39,128,32,16,100,64,8,16,50,3,3,19522.467,0.903461952
lf-4/lf40,128,32,16,100,64,8,8,86,3,3,19063.593,0.9266931211
lf-4/lf41,128,32,16,100,64,8,8,50,3,3,19343.477,0.914036335
lf-4/lf42,128,32,16,100,32,16,16,86,3,3,18829.114,0.8898754963
lf-4/lf43,128,32,16,100,32,16,16,50,3,3,18922.696,0.9093623777
lf-4/lf44,128,32,16,100,32,16,8,86,3,3,19388.254,0.8633983396
lf-4/lf45,128,32,16,100,32,16,8,50,3,3,18612.397,0.9027429685
lf-4/lf46,128,32,16,100,32,8,16,86,3,3,19891.134,0.8868914985
lf-4/lf47,128,32,16,100,32,8,16,50,3,3,19822.18,0.9172579405
lf-4/lf48,128,32,16,100,32,8,8,86,3,3,19484.03,0.904293303
lf-4/lf49,128,32,16,100,32,8,8,50,3,3,19004.389,0.9212734524
lf-4/lf50,128,32,16,100,0,0,0,0,3,3,17589.977,0.9291495123
lf-4/lf51,128,32,16,10,64,16,16,86,3,3,19366.756,0.9392816734
lf-4/lf52,128,32,16,10,64,16,16,50,3,3,19839.827,0.9509925205
lf-4/lf53,128,32,16,10,64,16,8,86,3,3,18150.027,0.9155502816
lf-4/lf54,128,32,16,10,64,16,8,50,3,3,19464.072,0.9283963272
lf-4/lf55,128,32,16,10,64,8,16,86,3,3,21648.757,0.9307777658
lf-4/lf56,128,32,16,10,64,8,16,50,3,3,21822.945,0.9289976073
lf-4/lf57,128,32,16,10,64,8,8,86,3,3,21548.182,0.9374333467
lf-4/lf58,128,32,16,10,64,8,8,50,3,3,21754.326,0.9471855057
lf-4/lf59,128,32,16,10,32,16,16,86,3,3,21425.471,0.9453818766
lf-4/lf60,128,32,16,10,32,16,16,50,3,3,21189.895,0.9472997711
lf-4/lf61,128,32,16,10,32,16,8,86,3,3,21138.02,0.9301876398
lf-4/lf62,128,32,16,10,32,16,8,50,3,3,21295.913,0.9481870698
lf-4/lf63,128,32,16,10,32,8,16,86,3,3,21243.846,0.9307439976
lf-4/lf64,128,32,16,10,32,8,16,50,3,3,21288.438,0.9432295438
lf-4/lf65,128,32,16,10,32,8,8,86,3,3,21125.014,0.9481921785
lf-4/lf66,128,32,16,10,32,8,8,50,3,3,21109.366,0.9290099738
lf-4/lf67,128,32,16,10,0,0,0,0,3,3,20292.059,0.9132919281
lf-4/lf68,128,16,32,100,64,16,16,86,3,3,22159.799,0.8776303811
lf-4/lf69,128,16,32,100,64,16,16,50,3,3,24505.203,0.9159192752
lf-4/lf70,128,16,32,100,64,16,8,86,3,3,21779.915,0.92209526
lf-4/lf71,128,16,32,100,64,16,8,50,3,3,21812.74,0.8853446788
lf-4/lf72,128,16,32,100,64,8,16,86,3,3,21821.157,0.9167763421
lf-4/lf73,128,16,32,100,64,8,16,50,3,3,21873.337,0.9131648355
lf-4/lf74,128,16,32,100,64,8,8,86,3,3,21359.605,0.9101802696
lf-4/lf75,128,16,32,100,64,8,8,50,3,3,21581.754,0.8995611313
lf-4/lf76,128,16,32,100,32,16,16,86,3,3,22005.477,0.8742136094
lf-4/lf77,128,16,32,100,32,16,16,50,3,3,21616.987,0.9100614675
lf-4/lf78,128,16,32,100,32,16,8,86,3,3,21137.632,0.8767871711
lf-4/lf79,128,16,32,100,32,16,8,50,3,3,21058.943,0.8989739711
lf-4/lf80,128,16,32,100,32,8,16,86,3,3,21731.051,0.8977250047
lf-4/lf81,128,16,32,100,32,8,16,50,3,3,21619.182,0.8892295797
lf-4/lf82,128,16,32,100,32,8,8,86,3,3,21369.821,0.9016508284
lf-4/lf83,128,16,32,100,32,8,8,50,3,3,21023.529,0.8975427786
lf-4/lf84,128,16,32,100,0,0,0,0,3,3,20018.565,0.9207560381
lf-4/lf85,128,16,32,10,64,16,16,86,3,3,22101.021,0.9343131664
lf-4/lf86,128,16,32,10,64,16,16,50,3,3,22403.746,0.9394201179
lf-4/lf87,128,16,32,10,64,16,8,86,3,3,22138.499,0.9148279051
lf-4/lf88,128,16,32,10,64,16,8,50,3,3,22027.101,0.9370290104
lf-4/lf89,128,16,32,10,64,8,16,86,3,3,21861.416,0.930889148
lf-4/lf90,128,16,32,10,64,8,16,50,3,3,21998.145,0.9369908477
lf-4/lf91,128,16,32,10,64,8,8,86,3,3,22180.772,0.9391806897
lf-4/lf92,128,16,32,10,64,8,8,50,3,3,21542.801,0.9233922437
lf-4/lf93,128,16,32,10,32,16,16,86,3,3,21659.634,0.9436877562
lf-4/lf94,128,16,32,10,32,16,16,50,3,3,21398.478,0.9388148898
lf-4/lf95,128,16,32,10,32,16,8,86,3,3,21409.06,0.9236019799
lf-4/lf96,128,16,32,10,32,16,8,50,3,3,21128.413,0.9399017343
lf-4/lf97,128,16,32,10,32,8,16,86,3,3,21729.96,0.931462131
lf-4/lf98,128,16,32,10,32,8,16,50,3,3,21483.81,0.9232409603
lf-4/lf99,128,16,32,10,32,8,8,86,3,3,21129.292,0.9332843646
lf-4/lf100,128,16,32,10,32,8,8,50,3,3,21426.075,0.9417898636
lf-4/lf101,128,16,32,10,0,0,0,0,3,3,19959.985,0.9122002739
lf-4/lf102,128,16,16,100,64,16,16,86,3,3,21893.798,0.9150791819
lf-4/lf103,128,16,16,100,64,16,16,50,3,3,25233.065,0.8871945568
lf-4/lf104,128,16,16,100,64,16,8,86,3,3,21624.574,0.89191353
lf-4/lf105,128,16,16,100,64,16,8,50,3,3,21943.475,0.9099946531
lf-4/lf106,128,16,16,100,64,8,16,86,3,3,22064.152,0.8832674907
lf-4/lf107,128,16,16,100,64,8,16,50,3,3,21932.53,0.8353928769
lf-4/lf108,128,16,16,100,64,8,8,86,3,3,21790.991,0.8733727509
lf-4/lf109,128,16,16,100,64,8,8,50,3,3,21375.65,0.8795075064
lf-4/lf110,128,16,16,100,32,16,16,86,3,3,21412.934,0.9268925782
lf-4/lf111,128,16,16,100,32,16,16,50,3,3,21463.352,0.9194463574
lf-4/lf112,128,16,16,100,32,16,8,86,3,3,20283.206,0.8717007561
lf-4/lf113,128,16,16,100,32,16,8,50,3,3,20195.81,0.8713908085
lf-4/lf114,128,16,16,100,32,8,16,86,3,3,19947.913,0.8719776354
lf-4/lf115,128,16,16,100,32,8,16,50,3,3,19990.418,0.905962529
lf-4/lf116,128,16,16,100,32,8,8,86,3,3,19908.712,0.9066901474
lf-4/lf117,128,16,16,100,32,8,8,50,3,3,19743.811,0.854936165
lf-4/lf118,128,16,16,100,0,0,0,0,3,3,18669.691,0.9210254411
lf-4/lf119,128,16,16,10,64,16,16,86,3,3,20836.902,0.9041670091
lf-4/lf120,128,16,16,10,64,16,16,50,3,3,20865.474,0.9253669757
lf-4/lf121,128,16,16,10,64,16,8,86,3,3,20260.278,0.8965405762
lf-4/lf122,128,16,16,10,64,16,8,50,3,3,20276.713,0.8988034713
lf-4/lf123,128,16,16,10,64,8,16,86,3,3,20855.963,0.9082858207
lf-4/lf124,128,16,16,10,64,8,16,50,3,3,20436.753,0.9172361218
lf-4/lf125,128,16,16,10,64,8,8,86,3,3,20133.115,0.8867948317
lf-4/lf126,128,16,16,10,64,8,8,50,3,3,20276.306,0.9045797739
lf-4/lf127,128,16,16,10,32,16,16,86,3,3,20056.743,0.8915128707
lf-4/lf128,128,16,16,10,32,16,16,50,3,3,20419.031,0.8965696039
lf-4/lf129,128,16,16,10,32,16,8,86,3,3,19779.427,0.9032652362
lf-4/lf130,128,16,16,10,32,16,8,50,3,3,19862.535,0.9017913634
lf-4/lf131,128,16,16,10,32,8,16,86,3,3,19996.149,0.9017986977
lf-4/lf132,128,16,16,10,32,8,16,50,3,3,19984.93,0.8633519357
lf-4/lf133,128,16,16,10,32,8,8,86,3,3,19638.604,0.8848071072
lf-4/lf134,128,16,16,10,32,8,8,50,3,3,19621.847,0.9067179445
lf-4/lf135,128,16,16,10,0,0,0,0,3,3,18399.522,0.902639484
lf-4/lf136,64,32,32,100,64,16,16,86,3,3,12310.154,0.7844447852
lf-4/lf137,64,32,32,100,64,16,16,50,3,3,15196.269,0.8472896847
lf-4/lf138,64,32,32,100,64,16,8,86,3,3,11880.613,0.817047642
lf-4/lf139,64,32,32,100,64,16,8,50,3,3,11805.539,0.8411902219
lf-4/lf140,64,32,32,100,64,8,16,86,3,3,11902.661,0.8511864655
lf-4/lf141,64,32,32,100,64,8,16,50,3,3,11583.852,0.8935370339
lf-4/lf142,64,32,32,100,64,8,8,86,3,3,10400.871,0.8712205451
lf-4/lf143,64,32,32,100,64,8,8,50,3,3,10662.093,0.853804098
lf-4/lf144,64,32,32,100,32,16,16,86,3,3,10480.048,0.8615702466
lf-4/lf145,64,32,32,100,32,16,16,50,3,3,10238.656,0.8840663298
lf-4/lf146,64,32,32,100,32,16,8,86,3,3,9588.406,0.8218558683
lf-4/lf147,64,32,32,100,32,16,8,50,3,3,9960.495,0.8640858162
lf-4/lf148,64,32,32,100,32,8,16,86,3,3,10301.397,0.8791915482
lf-4/lf149,64,32,32,100,32,8,16,50,3,3,9859.817,0.8199888159
lf-4/lf150,64,32,32,100,32,8,8,86,3,3,11116.368,0.8132795467
lf-4/lf151,64,32,32,100,32,8,8,50,3,3,10910.277,0.8254326088
lf-4/lf152,64,32,32,100,0,0,0,0,3,3,9900.671,0.8576752063
lf-4/lf153,64,32,32,10,64,16,16,86,3,3,12320.648,0.8998382056
lf-4/lf154,64,32,32,10,64,16,16,50,3,3,12835.931,0.88850631
lf-4/lf155,64,32,32,10,64,16,8,86,3,3,11707.071,0.8497372746
lf-4/lf156,64,32,32,10,64,16,8,50,3,3,11882.197,0.8491025642
lf-4/lf157,64,32,32,10,64,8,16,86,3,3,12010.534,0.8878556413
lf-4/lf158,64,32,32,10,64,8,16,50,3,3,11848.124,0.9005728802
lf-4/lf159,64,32,32,10,64,8,8,86,3,3,11673.553,0.9268427904
lf-4/lf160,64,32,32,10,64,8,8,50,3,3,11621.181,0.9214404542
lf-4/lf161,64,32,32,10,32,16,16,86,3,3,11451.308,0.8807682485
lf-4/lf162,64,32,32,10,32,16,16,50,3,3,11488.818,0.9006211472
lf-4/lf163,64,32,32,10,32,16,8,86,3,3,11234.647,0.9186957277
lf-4/lf164,64,32,32,10,32,16,8,50,3,3,11157.422,0.9321604389
lf-4/lf165,64,32,32,10,32,8,16,86,3,3,11612.8,0.8980778645
lf-4/lf166,64,32,32,10,32,8,16,50,3,3,11542.173,0.9160597557
lf-4/lf167,64,32,32,10,32,8,8,86,3,3,11043.29,0.8911149601
lf-4/lf168,64,32,32,10,32,8,8,50,3,3,11324.089,0.8784888005
lf-4/lf169,64,32,32,10,0,0,0,0,3,3,9977.005,0.9094260021
lf-4/lf170,64,32,16,100,64,16,16,86,3,3,12319.254,0.8708954715
lf-4/lf171,64,32,16,100,64,16,16,50,3,3,15836.705,0.9251592171
lf-4/lf172,64,32,16,100,64,16,8,86,3,3,11902.949,0.9008734649
lf-4/lf173,64,32,16,100,64,16,8,50,3,3,11806.676,0.9019759639
lf-4/lf174,64,32,16,100,64,8,16,86,3,3,11816.927,0.8650116035
lf-4/lf175,64,32,16,100,64,8,16,50,3,3,11865.38,0.9074757663
lf-4/lf176,64,32,16,100,64,8,8,86,3,3,11583.69,0.918493558
lf-4/lf177,64,32,16,100,64,8,8,50,3,3,11420.278,0.9194914042
lf-4/lf178,64,32,16,100,32,16,16,86,3,3,11548.764,0.9005474945
lf-4/lf179,64,32,16,100,32,16,16,50,3,3,11366.913,0.9158638577
lf-4/lf180,64,32,16,100,32,16,8,86,3,3,11156.162,0.8964661116
lf-4/lf181,64,32,16,100,32,16,8,50,3,3,10955.169,0.9233877036
lf-4/lf182,64,32,16,100,32,8,16,86,3,3,11323.716,0.9115036781
lf-4/lf183,64,32,16,100,32,8,16,50,3,3,11357.928,0.8949444386
lf-4/lf184,64,32,16,100,32,8,8,86,3,3,11015.243,0.9117438521
lf-4/lf185,64,32,16,100,32,8,8,50,3,3,10918.757,0.9190075171
lf-4/lf186,64,32,16,100,0,0,0,0,3,3,10035.367,0.8994834559
lf-4/lf187,64,32,16,10,64,16,16,86,3,3,12279.656,0.9363233674
lf-4/lf188,64,32,16,10,64,16,16,50,3,3,12578.042,0.9176632707
lf-4/lf189,64,32,16,10,64,16,8,86,3,3,11670.865,0.925218524
lf-4/lf190,64,32,16,10,64,16,8,50,3,3,11878.196,0.9082357342
lf-4/lf191,64,32,16,10,64,8,16,86,3,3,11859.012,0.9385862776
lf-4/lf192,64,32,16,10,64,8,16,50,3,3,12148.626,0.9255878118
lf-4/lf193,64,32,16,10,64,8,8,86,3,3,11617.291,0.9518009473
lf-4/lf194,64,32,16,10,64,8,8,50,3,3,11767.577,0.9259752642
lf-4/lf195,64,32,16,10,32,16,16,86,3,3,11712.913,0.89396242
lf-4/lf196,64,32,16,10,32,16,16,50,3,3,11516.815,0.9141168307
lf-4/lf197,64,32,16,10,32,16,8,86,3,3,11392.913,0.9042631188
lf-4/lf198,64,32,16,10,32,16,8,50,3,3,11404.154,0.936118109
lf-4/lf199,64,32,16,10,32,8,16,86,3,3,11192.917,0.9311956267
lf-4/lf200,64,32,16,10,32,8,16,50,3,3,11290.728,0.9464466807
lf-4/lf201,64,32,16,10,32,8,8,86,3,3,11120.251,0.9325604057
lf-4/lf202,64,32,16,10,32,8,8,50,3,3,10958.621,0.9387172103
lf-4/lf203,64,32,16,10,0,0,0,0,3,3,10027.073,0.9139158966
lf-4/lf204,64,16,32,100,64,16,16,86,3,3,12169.142,0.9011891234
lf-4/lf205,64,16,32,100,64,16,16,50,3,3,15909.043,0.8883389063
lf-4/lf206,64,16,32,100,64,16,8,86,3,3,11725.763,0.8859802589
lf-4/lf207,64,16,32,100,64,16,8,50,3,3,11820.52,0.9292407414
lf-4/lf208,64,16,32,100,64,8,16,86,3,3,11902.04,0.8901687674
lf-4/lf209,64,16,32,100,64,8,16,50,3,3,11923.221,0.8948383581
lf-4/lf210,64,16,32,100,64,8,8,86,3,3,11561.407,0.8763334557
lf-4/lf211,64,16,32,100,64,8,8,50,3,3,11532.558,0.9392201953
lf-4/lf212,64,16,32,100,32,16,16,86,3,3,11445.261,0.9283304038
lf-4/lf213,64,16,32,100,32,16,16,50,3,3,11493.17,0.8886910065
lf-4/lf214,64,16,32,100,32,16,8,86,3,3,10628.895,0.9207350314
lf-4/lf215,64,16,32,100,32,16,8,50,3,3,10804.231,0.8949027992
lf-4/lf216,64,16,32,100,32,8,16,86,3,3,10580.136,0.9286111262
lf-4/lf217,64,16,32,100,32,8,16,50,3,3,10637.818,0.9302263125
lf-4/lf218,64,16,32,100,32,8,8,86,3,3,10368.498,0.9128003184
lf-4/lf219,64,16,32,100,32,8,8,50,3,3,10044.992,0.8850584566
lf-4/lf220,64,16,32,100,0,0,0,0,3,3,9133.862,0.9305302232
lf-4/lf221,64,16,32,10,64,16,16,86,3,3,10982.26,0.9199503871
lf-4/lf222,64,16,32,10,64,16,16,50,3,3,11261.62,0.9034669741
lf-4/lf223,64,16,32,10,64,16,8,86,3,3,10673.053,0.9105800611
lf-4/lf224,64,16,32,10,64,16,8,50,3,3,10828.864,0.9042647742
lf-4/lf225,64,16,32,10,64,8,16,86,3,3,11074.982,0.9182068308
lf-4/lf226,64,16,32,10,64,8,16,50,3,3,10884.681,0.919073249
lf-4/lf227,64,16,32,10,64,8,8,86,3,3,10723.964,0.9178062927
lf-4/lf228,64,16,32,10,64,8,8,50,3,3,10878.856,0.9317705598
lf-4/lf229,64,16,32,10,32,16,16,86,3,3,10406.422,0.9211944477
lf-4/lf230,64,16,32,10,32,16,16,50,3,3,10098.939,0.9036899568
lf-4/lf231,64,16,32,10,32,16,8,86,3,3,10393.779,0.893293593
lf-4/lf232,64,16,32,10,32,16,8,50,3,3,10032.896,0.9242848376
lf-4/lf233,64,16,32,10,32,8,16,86,3,3,10282.057,0.9280646745
lf-4/lf234,64,16,32,10,32,8,16,50,3,3,9987.737,0.9525829746
lf-4/lf235,64,16,32,10,32,8,8,86,3,3,10123.574,0.9485890824
lf-4/lf236,64,16,32,10,32,8,8,50,3,3,9868.075,0.9253308001
lf-4/lf237,64,16,32,10,0,0,0,0,3,3,8895.65,0.9155424364
lf-4/lf238,64,16,16,100,64,16,16,86,3,3,11244.267,0.8206203854
lf-4/lf239,64,16,16,100,64,16,16,50,3,3,15533.159,0.83929051
lf-4/lf240,64,16,16,100,64,16,8,86,3,3,10961.945,0.8216260052
lf-4/lf241,64,16,16,100,64,16,8,50,3,3,10976.308,0.904272476
lf-4/lf242,64,16,16,100,64,8,16,86,3,3,10580.513,0.8882361018
lf-4/lf243,64,16,16,100,64,8,16,50,3,3,10914.121,0.8846439416
lf-4/lf244,64,16,16,100,64,8,8,86,3,3,10636.993,0.8768986311
lf-4/lf245,64,16,16,100,64,8,8,50,3,3,10208.799,0.8386688904
lf-4/lf246,64,16,16,100,32,16,16,86,3,3,9676.997,0.8877888896
lf-4/lf247,64,16,16,100,32,16,16,50,3,3,10683.185,0.855518632
lf-4/lf248,64,16,16,100,32,16,8,86,3,3,10082.69,0.815330559
lf-4/lf249,64,16,16,100,32,16,8,50,3,3,10298.701,0.8599398046
lf-4/lf250,64,16,16,100,32,8,16,86,3,3,10044.714,0.9116746419
lf-4/lf251,64,16,16,100,32,8,16,50,3,3,10307.292,0.8305680426
lf-4/lf252,64,16,16,100,32,8,8,86,3,3,9492.718,0.8506286126
lf-4/lf253,64,16,16,100,32,8,8,50,3,3,10082.888,0.8590554598
lf-4/lf254,64,16,16,100,0,0,0,0,3,3,9743.345,0.8042371477
lf-4/lf255,64,16,16,10,64,16,16,86,3,3,12166.971,0.8375363658
lf-4/lf256,64,16,16,10,64,16,16,50,3,3,11866.775,0.8709054539
lf-4/lf257,64,16,16,10,64,16,8,86,3,3,10724.563,0.8328841931
lf-4/lf258,64,16,16,10,64,16,8,50,3,3,11908.412,0.8067674949
lf-4/lf259,64,16,16,10,64,8,16,86,3,3,10650.407,0.8990818503
lf-4/lf260,64,16,16,10,64,8,16,50,3,3,11899.694,0.8297368674
lf-4/lf261,64,16,16,10,64,8,8,86,3,3,10577.415,0.8431682897
lf-4/lf262,64,16,16,10,64,8,8,50,3,3,10922.147,0.8416143988
lf-4/lf263,64,16,16,10,32,16,16,86,3,3,11431.251,0.8222980695
lf-4/lf264,64,16,16,10,32,16,16,50,3,3,11736.909,0.875397953
lf-4/lf265,64,16,16,10,32,16,8,86,3,3,11412.306,0.8574943371
lf-4/lf266,64,16,16,10,32,16,8,50,3,3,10559.81,0.848837946
lf-4/lf267,64,16,16,10,32,8,16,86,3,3,11561.715,0.8532974063
lf-4/lf268,64,16,16,10,32,8,16,50,3,3,10794.827,0.847917667
lf-4/lf269,64,16,16,10,32,8,8,86,3,3,11095.995,0.8702217782
lf-4/lf270,64,16,16,10,32,8,8,50,3,3,11014.21,0.8258142948
lf-4/lf271,64,16,16,10,0,0,0,0,3,3,9459.398,0.8011099141
lf-6/lf0,128,32,32,100,64,16,16,86,3,2,14977.0806666667,0.8860889134
lf-6/lf1,128,32,32,100,64,16,16,50,3,2,16246.1266666667,0.8502226688
lf-6/lf2,128,32,32,100,64,16,8,86,3,2,14494.988,0.8515508142
lf-6/lf3,128,32,32,100,64,16,8,50,3,2,14724.3426666667,0.8803717782
lf-6/lf4,128,32,32,100,64,8,16,86,3,2,14704.974,0.8598318281
lf-6/lf5,128,32,32,100,64,8,16,50,3,2,14639.492,0.8763665427
lf-6/lf6,128,32,32,100,64,8,8,86,3,2,14562.2593333333,0.8895612267
lf-6/lf7,128,32,32,100,64,8,8,50,3,2,14673.5293333333,0.8396090234
