LF,flow_x,flow_y,flow_z,parcel_size,dom_x,dom_y,dom_z,quads,rk_order,ftts,cost,rho
lf-6/lf8,128,32,32,100,32,16,16,86,3,2,14548.8446666667,0.8953683488
lf-6/lf9,128,32,32,100,32,16,16,50,3,2,14280.134,0.8717762252
lf-6/lf10,128,32,32,100,32,16,8,86,3,2,14090.502,0.8724813337
lf-6/lf11,128,32,32,100,32,16,8,50,3,2,14339.4386666667,0.8630896715
lf-6/lf12,128,32,32,100,32,8,16,86,3,2,14157.6513333333,0.8697260966
lf-6/lf13,128,32,32,100,32,8,16,50,3,2,14316.4133333333,0.8600656643
lf-6/lf14,128,32,32,100,32,8,8,86,3,2,14270.2953333333,0.8430572055
lf-6/lf15,128,32,32,100,32,8,8,50,3,2,13901.35,0.86863369
lf-6/lf16,128,32,32,100,0,0,0,0,3,2,13597.228,0.8668786679
lf-6/lf17,128,32,32,10,64,16,16,86,3,2,15117.112,0.9308411263
lf-6/lf18,128,32,32,10,64,16,16,50,3,2,15033.6313333333,0.9248537958
lf-6/lf19,128,32,32,10,64,16,8,86,3,2,14862.2393333333,0.9378424302
lf-6/lf20,128,32,32,10,64,16,8,50,3,2,14741.5086666667,0.932318029
lf-6/lf21,128,32,32,10,64,8,16,86,3,2,14745.5606666667,0.9351427159
lf-6/lf22,128,32,32,10,64,8,16,50,3,2,14831.2446666667,0.9417989075
lf-6/lf23,128,32,32,10,64,8,8,86,3,2,14710.5266666667,0.9469641801
lf-6/lf24,128,32,32,10,64,8,8,50,3,2,14628.0433333333,0.9208693059
lf-6/lf25,128,32,32,10,32,16,16,86,3,2,14271.6453333333,0.9366405033
lf-6/lf26,128,32,32,10,32,16,16,50,3,2,14536.19,0.9295987363
lf-6/lf27,128,32,32,10,32,16,8,86,3,2,14190.058,0.9343584511
lf-6/lf28,128,32,32,10,32,16,8,50,3,2,14332.802,0.9449820247
lf-6/lf29,128,32,32,10,32,8,16,86,3,2,14529.7906666667,0.9353389274
lf-6/lf30,128,32,32,10,32,8,16,50,3,2,14476.0513333333,0.9180939791
lf-6/lf31,128,32,32,10,32,8,8,86,3,2,13643.454,0.9246091012
lf-6/lf32,128,32,32,10,32,8,8,50,3,2,13668.6826666667,0.9490325404
lf-6/lf33,128,32,32,10,0,0,0,0,3,2,12526.7593333333,0.9241936003
lf-6/lf34,128,32,16,100,64,16,16,86,3,2,14931.9313333333,0.9048138901
lf-6/lf35,128,32,16,100,64,16,16,50,3,2,16540.772,0.9271134117
lf-6/lf36,128,32,16,100,64,16,8,86,3,2,14295.4873333333,0.9173369401
lf-6/lf37,128,32,16,100,64,16,8,50,3,2,14489.5146666667,0.9183625705
lf-6/lf38,128,32,16,100,64,8,16,86,3,2,14536.18,0.8981648157
lf-6/lf39,128,32,16,100,64,8,16,50,3,2,13014.978,0.9036039698
lf-6/lf40,128,32,16,100,64,8,8,86,3,2,12709.062,0.9344572594
lf-6/lf41,128,32,16,100,64,8,8,50,3,2,12895.6513333333,0.9098103315
lf-6/lf42,128,32,16,100,32,16,16,86,3,2,12552.7426666667,0.8918346827
lf-6/lf43,128,32,16,100,32,16,16,50,3,2,12615.1306666667,0.9007074893
lf-6/lf44,128,32,16,100,32,16,8,86,3,2,12925.5026666667,0.8740287311
lf-6/lf45,128,32,16,100,32,16,8,50,3,2,12408.2646666667,0.8959678441
lf-6/lf46,128,32,16,100,32,8,16,86,3,2,13260.756,0.8907421198
lf-6/lf47,128,32,16,100,32,8,16,50,3,2,13214.7866666667,0.9184809679
lf-6/lf48,128,32,16,100,32,8,8,86,3,2,12989.3533333333,0.9260576621
lf-6/lf49,128,32,16,100,32,8,8,50,3,2,12669.5926666667,0.9209554111
lf-6/lf50,128,32,16,100,0,0,0,0,3,2,11726.6513333333,0.9273064005
lf-6/lf51,128,32,16,10,64,16,16,86,3,2,12911.1706666667,0.9398400165
lf-6/lf52,128,32,16,10,64,16,16,50,3,2,13226.5513333333,0.9613196981
lf-6/lf53,128,32,16,10,64,16,8,86,3,2,12100.018,0.9201719489
lf-6/lf54,128,32,16,10,64,16,8,50,3,2,12976.048,0.9130294786
lf-6/lf55,128,32,16,10,64,8,16,86,3,2,14432.5046666667,0.9464284311
lf-6/lf56,128,32,16,10,64,8,16,50,3,2,14548.63,0.950303523
lf-6/lf57,128,32,16,10,64,8,8,86,3,2,14365.4546666667,0.9413947148
lf-6/lf58,128,32,16,10,64,8,8,50,3,2,14502.884,0.9385827614
lf-6/lf59,128,32,16,10,32,16,16,86,3,2,14283.6473333333,0.9308586542
lf-6/lf60,128,32,16,10,32,16,16,50,3,2,14126.5966666667,0.9469184728
lf-6/lf61,128,32,16,10,32,16,8,86,3,2,14092.0133333333,0.9305336181
lf-6/lf62,128,32,16,10,32,16,8,50,3,2,14197.2753333333,0.9543150495
lf-6/lf63,128,32,16,10,32,8,16,86,3,2,14162.564,0.9454881681
lf-6/lf64,128,32,16,10,32,8,16,50,3,2,14192.292,0.9418592912
lf-6/lf65,128,32,16,10,32,8,8,86,3,2,14083.3426666667,0.9577803954
lf-6/lf66,128,32,16,10,32,8,8,50,3,2,14072.9106666667,0.9218258473
lf-6/lf67,128,32,16,10,0,0,0,0,3,2,13528.0393333333,0.9229783501
lf-6/lf68,128,16,32,100,64,16,16,86,3,2,14773.1993333333,0.8767445624
lf-6/lf69,128,16,32,100,64,16,16,50,3,2,16336.802,0.905212638
lf-6/lf70,128,16,32,100,64,16,8,86,3,2,14519.9433333333,0.9089639638
lf-6/lf71,128,16,32,100,64,16,8,50,3,2,14541.8266666667,0.8909371023
lf-6/lf72,128,16,32,100,64,8,16,86,3,2,14547.438,0.9215247692
lf-6/lf73,128,16,32,100,64,8,16,50,3,2,14582.2246666667,0.9172620193
lf-6/lf74,128,16,32,100,64,8,8,86,3,2,14239.7366666667,0.9263879512
lf-6/lf75,128,16,32,100,64,8,8,50,3,2,14387.836,0.9049220149
lf-6/lf76,128,16,32,100,32,16,16,86,3,2,14670.318,0.8964499131
lf-6/lf77,128,16,32,100,32,16,16,50,3,2,14411.3246666667,0.9018680544
lf-6/lf78,128,16,32,100,32,16,8,86,3,2,14091.7546666667,0.8591383535
lf-6/lf79,128,16,32,100,32,16,8,50,3,2,14039.2953333333,0.9055524517
lf-6/lf80,128,16,32,100,32,8,16,86,3,2,14487.3673333333,0.8963121995
lf-6/lf81,128,16,32,100,32,8,16,50,3,2,14412.788,0.8879108618
lf-6/lf82,128,16,32,100,32,8,8,86,3,2,14246.5473333333,0.8921178147
lf-6/lf83,128,16,32,100,32,8,8,50,3,2,14015.686,0.9053224448
lf-6/lf84,128,16,32,100,0,0,0,0,3,2,13345.71,0.9280060453
lf-6/lf85,128,16,32,10,64,16,16,86,3,2,14734.014,0.933155201
lf-6/lf86,128,16,32,10,64,16,16,50,3,2,14935.8306666667,0.9213930895
lf-6/lf87,128,16,32,10,64,16,8,86,3,2,14758.9993333333,0.9291399704
lf-6/lf88,128,16,32,10,64,16,8,50,3,2,14684.734,0.9277976341
lf-6/lf89,128,16,32,10,64,8,16,86,3,2,14574.2773333333,0.9360911513
lf-6/lf90,128,16,32,10,64,8,16,50,3,2,14665.43,0.9470571426
lf-6/lf91,128,16,32,10,64,8,8,86,3,2,14787.1813333333,0.9468874589
lf-6/lf92,128,16,32,10,64,8,8,50,3,2,14361.8673333333,0.9293279089
lf-6/lf93,128,16,32,10,32,16,16,86,3,2,14439.756,0.9416895502
lf-6/lf94,128,16,32,10,32,16,16,50,3,2,14265.652,0.923997524
lf-6/lf95,128,16,32,10,32,16,8,86,3,2,14272.7066666667,0.9226678637
lf-6/lf96,128,16,32,10,32,16,8,50,3,2,14085.6086666667,0.9474789461
lf-6/lf97,128,16,32,10,32,8,16,86,3,2,14486.64,0.9390301245
lf-6/lf98,128,16,32,10,32,8,16,50,3,2,14322.54,0.9351856189
lf-6/lf99,128,16,32,10,32,8,8,86,3,2,14086.1946666667,0.9308318664
lf-6/lf100,128,16,32,10,32,8,8,50,3,2,14284.05,0.930578901
lf-6/lf101,128,16,32,10,0,0,0,0,3,2,13306.6566666667,0.9109293463
lf-6/lf102,128,16,16,100,64,16,16,86,3,2,14595.8653333333,0.8783226165
lf-6/lf103,128,16,16,100,64,16,16,50,3,2,16822.0433333333,0.8977335732
lf-6/lf104,128,16,16,100,64,16,8,86,3,2,14416.3826666667,0.878986071
lf-6/lf105,128,16,16,100,64,16,8,50,3,2,14628.9833333333,0.8758520507
lf-6/lf106,128,16,16,100,64,8,16,86,3,2,14709.4346666667,0.8603311858
lf-6/lf107,128,16,16,100,64,8,16,50,3,2,14621.6866666667,0.8457230767
lf-6/lf108,128,16,16,100,64,8,8,86,3,2,14527.3273333333,0.8789035393
lf-6/lf109,128,16,16,100,64,8,8,50,3,2,14250.4333333333,0.8743984233
lf-6/lf110,128,16,16,100,32,16,16,86,3,2,14275.2893333333,0.9014238632
lf-6/lf111,128,16,16,100,32,16,16,50,3,2,14308.9013333333,0.9013835835
lf-6/lf112,128,16,16,100,32,16,8,86,3,2,13522.1373333333,0.8810575831
lf-6/lf113,128,16,16,100,32,16,8,50,3,2,13463.8733333333,0.8803622065
lf-6/lf114,128,16,16,100,32,8,16,86,3,2,13298.6086666667,0.8876285996
lf-6/lf115,128,16,16,100,32,8,16,50,3,2,13326.9453333333,0.8896533387
lf-6/lf116,128,16,16,100,32,8,8,86,3,2,13272.4746666667,0.8713057723
lf-6/lf117,128,16,16,100,32,8,8,50,3,2,13162.5406666667,0.8835786671
lf-6/lf118,128,16,16,100,0,0,0,0,3,2,12446.4606666667,0.9081748947
lf-6/lf119,128,16,16,10,64,16,16,86,3,2,13891.268,0.8889231696
lf-6/lf120,128,16,16,10,64,16,16,50,3,2,13910.316,0.9094109083
lf-6/lf121,128,16,16,10,64,16,8,86,3,2,13506.852,0.9125730582
lf-6/lf122,128,16,16,10,64,16,8,50,3,2,13517.8086666667,0.9284054508
lf-6/lf123,128,16,16,10,64,8,16,86,3,2,13903.9753333333,0.9149265511
lf-6/lf124,128,16,16,10,64,8,16,50,3,2,13624.502,0.9208520861
lf-6/lf125,128,16,16,10,64,8,8,86,3,2,13422.0766666667,0.9053135919
lf-6/lf126,128,16,16,10,64,8,8,50,3,2,13517.5373333333,0.9011259899
lf-6/lf127,128,16,16,10,32,16,16,86,3,2,13371.162,0.8904264779
lf-6/lf128,128,16,16,10,32,16,16,50,3,2,13612.6873333333,0.9060987565
lf-6/lf129,128,16,16,10,32,16,8,86,3,2,13186.2846666667,0.8915699044
lf-6/lf130,128,16,16,10,32,16,8,50,3,2,13241.69,0.8894711514
lf-6/lf131,128,16,16,10,32,8,16,86,3,2,13330.766,0.8971269397
lf-6/lf132,128,16,16,10,32,8,16,50,3,2,13323.2866666667,0.8659652673
lf-6/lf133,128,16,16,10,32,8,8,86,3,2,13092.4026666667,0.8474963643
lf-6/lf134,128,16,16,10,32,8,8,50,3,2,13081.2313333333,0.8841966232
lf-6/lf135,128,16,16,10,0,0,0,0,3,2,12266.348,0.898465469
lf-6/lf136,64,32,32,100,64,16,16,86,3,2,8206.7693333333,0.858648738
lf-6/lf137,64,32,32,100,64,16,16,50,3,2,10130.846,0.8970172936
lf-6/lf138,64,32,32,100,64,16,8,86,3,2,7920.4086666667,0.8673043458
lf-6/lf139,64,32,32,100,64,16,8,50,3,2,7870.3593333333,0.8665160466
lf-6/lf140,64,32,32,100,64,8,16,86,3,2,7935.1073333333,0.8949814569
lf-6/lf141,64,32,32,100,64,8,16,50,3,2,7722.568,0.9080225396
lf-6/lf142,64,32,32,100,64,8,8,86,3,2,6933.914,0.8853724072
lf-6/lf143,64,32,32,100,64,8,8,50,3,2,7108.062,0.8923072448
lf-6/lf144,64,32,32,100,32,16,16,86,3,2,6986.6986666667,0.8922596509
lf-6/lf145,64,32,32,100,32,16,16,50,3,2,6825.7706666667,0.918732875
lf-6/lf146,64,32,32,100,32,16,8,86,3,2,6392.2706666667,0.8738585615
lf-6/lf147,64,32,32,100,32,16,8,50,3,2,6640.33,0.8932025103
lf-6/lf148,64,32,32,100,32,8,16,86,3,2,6867.598,0.9219354649
lf-6/lf149,64,32,32,100,32,8,16,50,3,2,6573.2113333333,0.8997777456
lf-6/lf150,64,32,32,100,32,8,8,86,3,2,7410.912,0.846838212
lf-6/lf151,64,32,32,100,32,8,8,50,3,2,7273.518,0.8469684085
lf-6/lf152,64,32,32,100,0,0,0,0,3,2,6600.4473333333,0.866976467
lf-6/lf153,64,32,32,10,64,16,16,86,3,2,8213.7653333333,0.9155630964
lf-6/lf154,64,32,32,10,64,16,16,50,3,2,8557.2873333333,0.9224892054
lf-6/lf155,64,32,32,10,64,16,8,86,3,2,7804.714,0.9176998907
lf-6/lf156,64,32,32,10,64,16,8,50,3,2,7921.4646666667,0.9274631471
lf-6/lf157,64,32,32,10,64,8,16,86,3,2,8007.0226666667,0.9283403467
lf-6/lf158,64,32,32,10,64,8,16,50,3,2,7898.7493333333,0.9150493863
lf-6/lf159,64,32,32,10,64,8,8,86,3,2,7782.3686666667,0.9436927543
lf-6/lf160,64,32,32,10,64,8,8,50,3,2,7747.454,0.9287381979
lf-6/lf161,64,32,32,10,32,16,16,86,3,2,7634.2053333333,0.9175369999
lf-6/lf162,64,32,32,10,32,16,16,50,3,2,7659.212,0.932808669
lf-6/lf163,64,32,32,10,32,16,8,86,3,2,7489.7646666667,0.9323995728
lf-6/lf164,64,32,32,10,32,16,8,50,3,2,7438.2813333333,0.9450898813
lf-6/lf165,64,32,32,10,32,8,16,86,3,2,7741.8666666667,0.9106650131
lf-6/lf166,64,32,32,10,32,8,16,50,3,2,7694.782,0.9422065225
lf-6/lf167,64,32,32,10,32,8,8,86,3,2,7362.1933333333,0.9209835355
lf-6/lf168,64,32,32,10,32,8,8,50,3,2,7549.3926666667,0.9178647454
lf-6/lf169,64,32,32,10,0,0,0,0,3,2,6651.3366666667,0.9422585751
lf-6/lf170,64,32,16,100,64,16,16,86,3,2,8212.836,0.8794533462
lf-6/lf171,64,32,16,100,64,16,16,50,3,2,10557.8033333333,0.9226525654
lf-6/lf172,64,32,16,100,64,16,8,86,3,2,7935.2993333333,0.9179104519
lf-6/lf173,64,32,16,100,64,16,8,50,3,2,7871.1173333333,0.9102361837
lf-6/lf174,64,32,16,100,64,8,16,86,3,2,7877.9513333333,0.8937698303
lf-6/lf175,64,32,16,100,64,8,16,50,3,2,7910.2533333333,0.9093407925
lf-6/lf176,64,32,16,100,64,8,8,86,3,2,7722.46,0.9396409943
lf-6/lf177,64,32,16,100,64,8,8,50,3,2,7613.5186666667,0.9027305423
lf-6/lf178,64,32,16,100,32,16,16,86,3,2,7699.176,0.8773211773
lf-6/lf179,64,32,16,100,32,16,16,50,3,2,7577.942,0.9296011637
lf-6/lf180,64,32,16,100,32,16,8,86,3,2,7437.4413333333,0.9331741686
lf-6/lf181,64,32,16,100,32,16,8,50,3,2,7303.446,0.9151005607
lf-6/lf182,64,32,16,100,32,8,16,86,3,2,7549.144,0.9197256443
lf-6/lf183,64,32,16,100,32,8,16,50,3,2,7571.952,0.8958272605
lf-6/lf184,64,32,16,100,32,8,8,86,3,2,7343.4953333333,0.9102333164
lf-6/lf185,64,32,16,100,32,8,8,50,3,2,7279.1713333333,0.8968390845
lf-6/lf186,64,32,16,100,0,0,0,0,3,2,6690.2446666667,0.8962087783
lf-6/lf187,64,32,16,10,64,16,16,86,3,2,8186.4373333333,0.9370379211
lf-6/lf188,64,32,16,10,64,16,16,50,3,2,8385.3613333333,0.910567902
lf-6/lf189,64,32,16,10,64,16,8,86,3,2,7780.5766666667,0.9412728759
lf-6/lf190,64,32,16,10,64,16,8,50,3,2,7918.7973333333,0.9309144539
lf-6/lf191,64,32,16,10,64,8,16,86,3,2,7906.008,0.9187217608
lf-6/lf192,64,32,16,10,64,8,16,50,3,2,8099.084,0.9248391197
lf-6/lf193,64,32,16,10,64,8,8,86,3,2,7744.8606666667,0.9360547649
lf-6/lf194,64,32,16,10,64,8,8,50,3,2,7845.0513333333,0.9127235781
lf-6/lf195,64,32,16,10,32,16,16,86,3,2,7808.6086666667,0.908125173
lf-6/lf196,64,32,16,10,32,16,16,50,3,2,7677.8766666667,0.9330536928
lf-6/lf197,64,32,16,10,32,16,8,86,3,2,7595.2753333333,0.9206453539
lf-6/lf198,64,32,16,10,32,16,8,50,3,2,7602.7693333333,0.9366594334
lf-6/lf199,64,32,16,10,32,8,16,86,3,2,7461.9446666667,0.9155001635
lf-6/lf200,64,32,16,10,32,8,16,50,3,2,7527.152,0.9382831099
lf-6/lf201,64,32,16,10,32,8,8,86,3,2,7413.5006666667,0.9323369428
lf-6/lf202,64,32,16,10,32,8,8,50,3,2,7305.7473333333,0.9613161708
lf-6/lf203,64,32,16,10,0,0,0,0,3,2,6684.7153333333,0.9426764027
lf-6/lf204,64,16,32,100,64,16,16,86,3,2,8112.7613333333,0.8898300366
lf-6/lf205,64,16,32,100,64,16,16,50,3,2,10606.0286666667,0.8916747329
lf-6/lf206,64,16,32,100,64,16,8,86,3,2,7817.1753333333,0.9187455318
lf-6/lf207,64,16,32,100,64,16,8,50,3,2,7880.3466666667,0.9028926343
lf-6/lf208,64,16,32,100,64,8,16,86,3,2,7934.6933333333,0.9135617843
lf-6/lf209,64,16,32,100,64,8,16,50,3,2,7948.814,0.9021849395
lf-6/lf210,64,16,32,100,64,8,8,86,3,2,7707.6046666667,0.8905283726
lf-6/lf211,64,16,32,100,64,8,8,50,3,2,7688.372,0.9441101201
lf-6/lf212,64,16,32,100,32,16,16,86,3,2,7630.174,0.9255858974
lf-6/lf213,64,16,32,100,32,16,16,50,3,2,7662.1133333333,0.9050973195
lf-6/lf214,64,16,32,100,32,16,8,86,3,2,7085.93,0.9231255505
lf-6/lf215,64,16,32,100,32,16,8,50,3,2,7202.8206666667,0.8819747274
lf-6/lf216,64,16,32,100,32,8,16,86,3,2,7053.424,0.9359957649
lf-6/lf217,64,16,32,100,32,8,16,50,3,2,7091.8786666667,0.9196604852
lf-6/lf218,64,16,32,100,32,8,8,86,3,2,6912.332,0.9199920188
lf-6/lf219,64,16,32,100,32,8,8,50,3,2,6696.6613333333,0.8683186672
lf-6/lf220,64,16,32,100,0,0,0,0,3,2,6089.2413333333,0.9122931386
lf-6/lf221,64,16,32,10,64,16,16,86,3,2,7321.5066666667,0.9219801889
lf-6/lf222,64,16,32,10,64,16,16,50,3,2,7507.7466666667,0.920861181
lf-6/lf223,64,16,32,10,64,16,8,86,3,2,7115.3686666667,0.9381951907
lf-6/lf224,64,16,32,10,64,16,8,50,3,2,7219.2426666667,0.918789334
lf-6/lf225,64,16,32,10,64,8,16,86,3,2,7383.3213333333,0.9257326227
lf-6/lf226,64,16,32,10,64,8,16,50,3,2,7256.454,0.9291122783
lf-6/lf227,64,16,32,10,64,8,8,86,3,2,7149.3093333333,0.9143849336
lf-6/lf228,64,16,32,10,64,8,8,50,3,2,7252.5706666667,0.9438670733
lf-6/lf229,64,16,32,10,32,16,16,86,3,2,6937.6146666667,0.928360043
lf-6/lf230,64,16,32,10,32,16,16,50,3,2,6732.626,0.8969564436
lf-6/lf231,64,16,32,10,32,16,8,86,3,2,6929.186,0.9237176089
lf-6/lf232,64,16,32,10,32,16,8,50,3,2,6688.5973333333,0.92540373
lf-6/lf233,64,16,32,10,32,8,16,86,3,2,6854.7046666667,0.9193943803
lf-6/lf234,64,16,32,10,32,8,16,50,3,2,6658.4913333333,0.9483694619
lf-6/lf235,64,16,32,10,32,8,8,86,3,2,6749.0493333333,0.9441865758
lf-6/lf236,64,16,32,10,32,8,8,50,3,2,6578.7166666667,0.9320013343
lf-6/lf237,64,16,32,10,0,0,0,0,3,2,5930.4333333333,0.9204288299
lf-6/lf238,64,16,16,100,64,16,16,86,3,2,7496.178,0.8193452029
lf-6/lf239,64,16,16,100,64,16,16,50,3,2,10355.4393333333,0.8777352981
lf-6/lf240,64,16,16,100,64,16,8,86,3,2,7307.9633333333,0.8015951001
lf-6/lf241,64,16,16,100,64,16,8,50,3,2,7317.5386666667,0.8484375773
lf-6/lf242,64,16,16,100,64,8,16,86,3,2,7053.6753333333,0.866936436
lf-6/lf243,64,16,16,100,64,8,16,50,3,2,7276.0806666667,0.8910030638
lf-6/lf244,64,16,16,100,64,8,8,86,3,2,7091.3286666667,0.8429960569
lf-6/lf245,64,16,16,100,64,8,8,50,3,2,6805.866,0.8593018616
lf-6/lf246,64,16,16,100,32,16,16,86,3,2,6451.3313333333,0.8293103549
lf-6/lf247,64,16,16,100,32,16,16,50,3,2,7122.1233333333,0.8442640426
lf-6/lf248,64,16,16,100,32,16,8,86,3,2,6721.7933333333,0.775347144
lf-6/lf249,64,16,16,100,32,16,8,50,3,2,6865.8006666667,0.8280153759
lf-6/lf250,64,16,16,100,32,8,16,86,3,2,6696.476,0.9026152703
lf-6/lf251,64,16,16,100,32,8,16,50,3,2,6871.528,0.779406001
lf-6/lf252,64,16,16,100,32,8,8,86,3,2,6328.4786666667,0.8063630639
lf-6/lf253,64,16,16,100,32,8,8,50,3,2,6721.9253333333,0.8623927964
lf-6/lf254,64,16,16,100,0,0,0,0,3,2,6495.5633333333,0.81428011
lf-6/lf255,64,16,16,10,64,16,16,86,3,2,8111.314,0.8773529971
lf-6/lf256,64,16,16,10,64,16,16,50,3,2,7911.1833333333,0.9271802606
lf-6/lf257,64,16,16,10,64,16,8,86,3,2,7149.7086666667,0.828467553
lf-6/lf258,64,16,16,10,64,16,8,50,3,2,7938.9413333333,0.8169053812
lf-6/lf259,64,16,16,10,64,8,16,86,3,2,7100.2713333333,0.9202742387
lf-6/lf260,64,16,16,10,64,8,16,50,3,2,7933.1293333333,0.816994604
lf-6/lf261,64,16,16,10,64,8,8,86,3,2,7051.61,0.8605582663
lf-6/lf262,64,16,16,10,64,8,8,50,3,2,7281.4313333333,0.8616909387
lf-6/lf263,64,16,16,10,32,16,16,86,3,2,7620.834,0.877028214
lf-6/lf264,64,16,16,10,32,16,16,50,3,2,7824.606,0.8517485584
lf-6/lf265,64,16,16,10,32,16,8,86,3,2,7608.204,0.8931835344
lf-6/lf266,64,16,16,10,32,16,8,50,3,2,7039.8733333333,0.8557992864
lf-6/lf267,64,16,16,10,32,8,16,86,3,2,7707.81,0.8489039685
lf-6/lf268,64,16,16,10,32,8,16,50,3,2,7196.5513333333,0.8065097295
lf-6/lf269,64,16,16,10,32,8,8,86,3,2,7397.33,0.9015056966
lf-6/lf270,64,16,16,10,32,8,8,50,3,2,7342.8066666667,0.8412037453
lf-6/lf271,64,16,16,10,0,0,0,0,3,2,6306.2653333333,0.8577413375
